0,
-1.0022793772553655,
-2.003275299462712,
-3.0034761432976893,
-4.004227448013716,
-5.004008722783174,
-6.004292536293571,
-7.004158354301256,
-8.004908228505638,
-9.004470921095718,
-10.004585791180823,
-11.004267073186286,
-12.0047136789219,
-13.004302406823923,
-14.004442167811652,
-15.004206133390204,
-16.00507745803326,
-17.004476357039973,
-18.004460335309545,
-19.004045916085953,
-20.004429579309175,
-21.003886700139848,
-22.00392990159153,
-23.00358443302923,
-24.004157782096602,
-25.003534794275144,
-26.003501320302647,
-27.003072452911432,
-28.00336742441266,
-29.002796793317412,
-30.002790642117336,
-31.002402830410336,
-32.003323507705154,
-33.002473783787934,
-34.0021313193001,
-35.00137672440728,
-36.00135869996055,
-37.00014262201102,
-37.99933381072685,
-38.99783248875528,
-39.99669022520664,
-40.99371476098475,
-41.991624640420035,
-42.98895487653671,
-43.987067745574436,
-44.984154937762604,
-45.98242258816035,
-46.98006195784354,
-47.97854461414154,
-48.97514257134706,
-49.972233912019,
-50.969535824005106,
-51.96776628110007,
-52.964471526678985,
-53.962191291116625,
-54.96005253315598,
-55.9582811305858,
-56.95469269212398,
-57.952339643518876,
-58.9498313844003,
-59.947967713829,
-60.94508222878961,
-61.94286007200004,
-62.9407164502998,
-63.93986458061512,
-64.93620332911054,
-65.93367818995455,
-66.93081545005029,
-67.92866424663833,
-68.9252024084571,
-69.92301301038421,
-70.92050417906097,
-71.91874035820251,
-72.91531127873795,
-73.91272233876256,
-74.91005300403273,
-75.90824712613191,
-76.90496925174824,
-77.90304149425525,
-78.90072048911101,
-79.8992607950283,
-80.89559839911443,
-81.89314335502904,
-82.89037459973987,
-83.88800796127416,
-84.88475111541166,
-85.88270619901493,
-86.87997377872155,
-87.87830608824564,
-88.87503450811322,
-89.87260549933976,
-90.86983059285052,
-91.86802800512648,
-92.86503165543456,
-93.86294611250712,
-94.86080148944872,
-95.85956652874549,
-96.85600183677697,
-97.85308359302087,
-98.85024746063323,
-99.84790442560964,
-100.84486501751721,
-101.84267404588152,
-102.84008496285499,
-103.83842170696518,
-104.83490364967629,
-105.83256462008531,
-106.82988312600651,
-107.82775209280874,
-108.82473843392593,
-109.82276060852534,
-110.82059953458304,
-111.81905157793184,
-112.81560490317403,
-113.81298463499364,
-114.81035177831076,
-115.80824506381096,
-116.80510037006145,
-117.80262916119446,
-118.80016095640195,
-119.79842417221357,
-120.79530622903185,
-121.79283144388575,
-122.79051844960672,
-123.78858826024394,
-124.78562452621753,
-125.78359134001629,
-126.78139378802703,
-127.78085019360186,
-128.77723056998616,
-129.77451131039993,
-130.7716086592208,
-131.76937420003108,
-132.76613738133162,
-133.76374957129354,
-134.76127249732883,
-135.7594517421069,
-136.75602523756328,
-137.75362269325527,
-138.75079614529565,
-139.7486390767859,
-140.74541055505404,
-141.74327480116781,
-142.74088012467388,
-143.73942329161446,
-144.7358514470877,
-145.73316966690658,
-146.73042523031538,
-147.7282594356846,
-148.72520443501526,
-149.7230221895006,
-150.72078730115737,
-151.71877142414706,
-152.71559239811808,
-153.7132872716531,
-154.71059976942536,
-155.70860749585717,
-156.70585261653096,
-157.70378109261765,
-158.70121976151702,
-159.69967738386123,
-160.69606777382702,
-161.69319616475062,
-162.69050007945302,
-163.68850294214522,
-164.68519803109146,
-165.68297358548324,
-166.68042913442008,
-167.67851911527148,
-168.67508488596496,
-169.67260466487465,
-170.6698872649535,
-171.66785035942203,
-172.66493397533108,
-173.66264386923837,
-174.66030340913574,
-175.65890408264445,
-176.65533252422006,
-177.6524815145113,
-178.6497721254554,
-179.64773665043552,
-180.64457293088114,
-181.64245992213012,
-182.63995595454645,
-183.63831201056385,
-184.634847883564,
-185.6324044266229,
-186.62992191671395,
-187.6279436621599,
-188.6252036601548,
-189.62326431551745,
-190.62097091924795,
-191.61988988159777,
-192.61633362964793,
-193.61350178879522,
-194.61055250293643,
-195.60852031809333,
-196.6049895292508,
-197.6026579383204,
-198.6000538349216,
-199.5980615613534,
-200.5948397630262,
-201.59204625988556,
-202.5895155417342,
-203.58751211017517,
-204.58465065773137,
-205.58249244481235,
-206.5801811671473,
-207.5783930275909,
-208.57477569279382,
-209.572381159351,
-210.56959938640588,
-211.56743201821232,
-212.56422395279697,
-213.56188334964315,
-214.55951585287045,
-215.5576032588009,
-216.5546076243648,
-217.55205487633407,
-218.54953545922464,
-219.54749368995354,
-220.54466571148225,
-221.54249820023753,
-222.54005531550115,
-223.53885440097503,
-224.53552302545586,
-225.5328452507073,
-226.53001970410583,
-227.52783760164235,
-228.5246176629803,
-229.52241095571648,
-230.51992229460743,
-231.5180886647807,
-232.51469978269336,
-233.51206907177794,
-234.50929774156782,
-235.50728944626923,
-236.50437735371324,
-237.5019507768095,
-238.49993118046896,
-239.49831384400292,
-240.49484084783086,
-241.4921483388124,
-242.48933437935523,
-243.4871517046871,
-244.48421000054,
-245.482095275175,
-246.47968986984372,
-247.4777157637734,
-248.47445476942718,
-249.47205766106336,
-250.46954511040985,
-251.46766885133613,
-252.46476276692897,
-253.46269596370414,
-254.46050985580797,
-255.46098492872537,
-256.4573487111746,
-257.4545184438847,
-258.45175912997234,
-259.4493934928648,
-260.4461448009187,
-261.44390118645447,
-262.4413072396883,
-263.43949506753626,
-264.43591835926986,
-265.4333923618069,
-266.43084304700415,
-267.4288972650644,
-268.4258853227955,
-269.42340410034706,
-270.4210230137137,
-271.41953714126794,
-272.4159188051127,
-273.4131936804287,
-274.4105987323044,
-275.4084147701758,
-276.40530026022196,
-277.4030075792083,
-278.4004173517725,
-279.39865653498845,
-280.3954630607918,
-281.3929985753296,
-282.3901554334349,
-283.3883597121668,
-284.385176537654,
-285.38321645059784,
-286.3808151937503,
-287.37951099628344,
-288.3760465831812,
-289.37343289535437,
-290.3704539979045,
-291.3684145174521,
-292.3651917177667,
-293.3629648402888,
-294.3603424263409,
-295.3584462831552,
-296.3549622720435,
-297.3526023569825,
-298.3497846781951,
-299.3476433453135,
-300.3446723156777,
-301.34249278813513,
-302.3404282737289,
-303.33859621746495,
-304.3352855843646,
-305.33285500202834,
-306.32989198325777,
-307.3279112968339,
-308.3247821956613,
-309.32249022990345,
-310.3201383257077,
-311.31825763204785,
-312.3150540012185,
-313.3126066818961,
-314.310108436359,
-315.30807353354373,
-316.30520421328595,
-317.30285245214134,
-318.3006344438355,
-319.2996307968653,
-320.29613248063714,
-321.29350634735897,
-322.29062472470105,
-323.28839269738114,
-324.28517304482136,
-325.2829166988035,
-326.280369386717,
-327.2782635305242,
-328.27498737275454,
-329.272316607513,
-330.26965199347165,
-331.2676485619126,
-332.26463261421117,
-333.2623502328814,
-334.25971179720307,
-335.25825310447846,
-336.2549639290528,
-337.2521558346934,
-338.24944716089334,
-339.2473317202725,
-340.244308763064,
-341.2420356800598,
-342.23953814977864,
-343.23763213606264,
-344.23435669354876,
-345.23212438012655,
-346.2294752156109,
-347.22761426301173,
-348.2244308023967,
-349.2224396732378,
-350.2201415562799,
-351.2189872764334,
-352.21534533683604,
-353.2125212207462,
-354.20974631425696,
-355.2077374467537,
-356.20460205132986,
-357.2021912100543,
-358.1996952533359,
-359.1976411816646,
-360.194216393735,
-361.1917767991754,
-362.1893213259365,
-363.1871608241989,
-364.184048889166,
-365.1821182706497,
-366.17964863534553,
-367.17794003223656,
-368.1745882004009,
-369.17198209428574,
-370.16926226249484,
-371.1670617064311,
-372.16415347625656,
-373.1618220283773,
-374.15940060131555,
-375.157899279344,
-376.1547269767197,
-377.152183813117,
-378.1493848740322,
-379.14745954840896,
-380.14457120234624,
-381.1423594882917,
-382.1402542043036,
-383.1403931069843,
-384.1369711800779,
-385.13430728129237,
-386.13152922767745,
-387.1290331279079,
-388.12585968087427,
-389.1234627155617,
-390.1209545994943,
-391.11905187595505,
-392.1156206507231,
-393.11327804485296,
-394.11058968431826,
-395.1085397611308,
-396.1054069406279,
-397.10314015187504,
-398.1008034111027,
-399.09906991709113,
-400.09562195487285,
-401.0929357401056,
-402.09011820436933,
-403.0879293785011,
-404.08498996317263,
-405.08280771765806,
-406.08014338971896,
-407.07835610846956,
-408.07507236898806,
-409.0724552479333,
-410.0700125062481,
-411.06805771208496,
-412.06511629404025,
-413.06282232556606,
-414.0604664159377,
-415.0591483425079,
-416.05561240382343,
-417.05292575990273,
-418.05011008383156,
-419.04825857260926,
-420.04530141893645,
-421.04278872523173,
-422.04032366756485,
-423.0384492681562,
-424.0350276273522,
-425.03260276706254,
-426.0298297202384,
-427.02782342765613,
-428.0246615677668,
-429.0223381307528,
-430.019945313924,
-431.0181787750934,
-432.0149821537712,
-433.01243212371253,
-434.0096320402184,
-435.0073932894938,
-436.0041613345338,
-437.00199611210775,
-437.9998636483984,
-438.99796378588246,
-439.99475114282984,
-440.9923593273591,
-441.9896271931681,
-442.987616752102,
-443.98459522540514,
-444.9825225570825,
-445.98038923506607,
-446.9790534232919,
-447.97573606678674,
-448.97318517842115,
-449.9703822339037,
-450.9681636533933,
-451.9651727396456,
-452.9629417136838,
-453.9606752110333,
-454.95868837340936,
-455.95552265113866,
-456.95296174919156,
-457.9504945457571,
-458.94843360762997,
-459.94547173326873,
-460.9430819205144,
-461.9406989742159,
-462.93912727107136,
-463.9355328244606,
-464.9329001108289,
-465.93047482138576,
-466.92817985155347,
-467.92519494595473,
-468.9227423337391,
-469.9202777052256,
-470.91845294457113,
-471.915144171136,
-472.9126573696921,
-473.91013480545695,
-474.9083679805241,
-475.9055643207507,
-476.903357613487,
-477.9009449125463,
-478.8997259735734,
-479.8963390942024,
-480.89373484775246,
-481.89101802003603,
-482.88876038655764,
-483.8856494528829,
-484.8834323028841,
-485.88110285772115,
-486.8791011427762,
-487.87568708368394,
-488.8732283202681,
-489.87065683253485,
-490.8685914598217,
-491.86543231790455,
-492.8632100180638,
-493.8609053207523,
-494.8595019888284,
-495.8561500139415,
-496.85367465659084,
-497.850817495682,
-498.84850607496566,
-499.8454223210123,
-500.843181281469,
-501.84081264028697,
-502.8390628384427,
-503.8358285946642,
-504.8331834355811,
-505.83057461149394,
-506.82872724875534,
-507.8258393318462,
-508.82381716058455,
-509.8218617942169,
-510.82227349546827,
-511.81863413079196,
-512.815943767541,
-513.81303353465,
-514.8106850636822,
-515.8075440892629,
-516.805295468008,
-517.8029188159608,
-518.8010963441249,
-519.7976545331065,
-520.794982766507,
-521.7922411909391,
-522.7900736796944,
-523.7870203956389,
-524.784684799276,
-525.7823931196205,
-526.7806460357483,
-527.7769653292854,
-528.7743117301835,
-529.7715595688295,
-530.7693552934355,
-531.7663300474084,
-532.7641788439964,
-533.7617296650087,
-534.7597690057479,
-535.756369108721,
-536.7539780085061,
-537.7514587344479,
-538.7495009362102,
-539.7465497906863,
-540.7441596918296,
-541.7419022014025,
-542.7405319142975,
-543.7367613717033,
-544.7342905919899,
-545.7314724840489,
-546.729318705716,
-547.7262784393166,
-548.7237840561609,
-549.7214069749601,
-550.7192589186739,
-551.7160532851283,
-552.7133879558311,
-553.710874976024,
-554.7087755571337,
-555.7059125311271,
-556.7036172751924,
-557.7013909699192,
-558.6997749209136,
-559.6963853235704,
-560.6938796393728,
-561.6911472190795,
-562.6889914380303,
-563.6856265885384,
-564.6833526472274,
-565.6810465194043,
-566.6789375160859,
-567.6758225769786,
-568.6733706800187,
-569.6708514059605,
-570.6686900459159,
-571.6661238510757,
-572.664022429469,
-573.6620378806635,
-574.6606841874939,
-575.6571933099261,
-576.6544917886844,
-577.6517174543998,
-578.6495857059462,
-579.6464790638064,
-580.6439484887062,
-581.6414556791134,
-582.6394003199816,
-583.6361792369102,
-584.6336015979768,
-585.6309282578144,
-586.6289614473535,
-587.6260585100721,
-588.6237729816165,
-589.621380307839,
-590.6195524000589,
-591.616262223275,
-592.6137356536074,
-593.6110152496117,
-594.6087686310731,
-595.605597329807,
-596.6033198122168,
-597.6009214163925,
-598.5990367172999,
-599.5957748646468,
-600.5931696168387,
-601.5906523454967,
-602.5888171421071,
-603.5859343750398,
-604.5835514287413,
-605.5814301230228,
-606.5797788834309,
-607.5765075894006,
-608.573970576998,
-609.571192380332,
-610.568616744115,
-611.5655048090822,
-612.5632258609803,
-613.5605962944741,
-614.5588680933556,
-615.5556663221915,
-616.5531360331936,
-617.5507485092578,
-618.5486875711307,
-619.5457417184998,
-620.5435347251338,
-621.5411068607696,
-622.5393695043765,
-623.5361067934164,
-624.533365790053,
-625.5309259093912,
-626.5286146317262,
-627.5255852372152,
-628.5233679441651,
-629.5208612586094,
-630.5189169071814,
-631.515771498176,
-632.5133889810311,
-633.5110038889651,
-634.5087901721943,
-635.5061132557527,
-636.5034959916468,
-637.5012435080102,
-638.5005080819735,
-639.4972769853207,
-640.4946700208986,
-641.491656505067,
-642.4892814265825,
-643.4864129646317,
-644.4839792351698,
-645.4814819909908,
-646.4795269107256,
-647.4761633486942,
-648.4735249130159,
-649.4708850468261,
-650.4688369833037,
-651.465813883044,
-652.4634771422716,
-653.4611959053511,
-654.4595824312665,
-655.4560952730292,
-656.4531572882125,
-657.4506251395494,
-658.4481989917992,
-659.4450980717061,
-660.4428760579677,
-661.4404074240216,
-662.4386453197772,
-663.4352638763504,
-664.4326762238355,
-665.4302154577036,
-666.4281034503107,
-667.4252028018478,
-668.4230670479616,
-669.4206323171416,
-670.4196939015023,
-671.4162961502429,
-672.4135643021541,
-673.4109052671081,
-674.4082538137739,
-675.4052973753568,
-676.4027650836426,
-677.4005512238206,
-678.3987472055849,
-679.3954823488573,
-680.3928599349094,
-681.3901561248489,
-682.3880389676141,
-683.3852400285291,
-684.3830800989962,
-685.3805675483427,
-686.3789639447886,
-687.3756043881898,
-688.3728520837846,
-689.3703266585263,
-690.3680829010109,
-691.3651512104453,
-692.3628467992361,
-693.3603529882852,
-694.3583795974707,
-695.3552427715354,
-696.3529562417217,
-697.3504765928359,
-698.3482708869303,
-699.3453885490165,
-700.3431944302553,
-701.3408908773531,
-702.3397294449483,
-703.3362338466923,
-704.3335361878319,
-705.3309541143124,
-706.3287216578391,
-707.3254686743579,
-708.323200884247,
-709.3207987690924,
-710.3190000437498,
-711.3158411879351,
-712.3130492583572,
-713.3106040848022,
-714.3084628949717,
-715.3055053121454,
-716.3031622771218,
-717.3010157943983,
-718.2991910337437,
-719.2958603734804,
-720.2931090704333,
-721.2902214396265,
-722.2880793914888,
-723.284920392623,
-724.2826372960374,
-725.280118737235,
-726.2782263133796,
-727.2752100795758,
-728.2726993885874,
-729.2699709737266,
-730.2679465136465,
-731.2651291209614,
-732.2629444435769,
-733.2607082677731,
-734.2592341255229,
-735.2558841533523,
-736.2534741703838,
-737.250703269327,
-738.2483887014853,
-739.2451453024323,
-740.2428584865163,
-741.240507869781,
-742.2384630964353,
-743.2354018015149,
-744.2328885356055,
-745.2300524032179,
-746.2279436860017,
-747.2248563557691,
-748.2229753760071,
-749.2206402087975,
-750.2189778112147,
-751.2154222745207,
-752.2129441991978,
-753.210260130198,
-754.2081734428613,
-755.2050058609254,
-756.2026845696789,
-757.2000673055728,
-758.1981172320983,
-759.19493706166,
-760.1924840202909,
-761.1899083840739,
-762.1879716143574,
-763.1852502090037,
-764.1829672554692,
-765.1807275033865,
-766.1814667918047,
-767.1779561731763,
-768.1752658099253,
-769.1724737372963,
-770.1701432907753,
-771.1669395168947,
-772.1646393972205,
-773.1620561792918,
-774.1602435779862,
-775.1568923183552,
-776.1543377106592,
-777.151711577381,
-778.1495022951963,
-779.1464932139507,
-780.1442338638585,
-781.1418450524621,
-782.1399543452209,
-783.1366757555813,
-784.1342855136735,
-785.131434647016,
-786.1292365228219,
-787.1262001188039,
-788.1239792494749,
-789.1214522506538,
-790.1196582459996,
-791.1164560456818,
-792.1139284746562,
-793.111320651927,
-794.1090417038253,
-795.106146777409,
-796.1040643816071,
-797.1018058898217,
-798.1003411889483,
-799.0971274014863,
-800.0943846815092,
-801.0915695776425,
-802.0893354045552,
-803.0863007171513,
-804.0839724163976,
-805.08132668511,
-806.0793927764169,
-807.0762559504814,
-808.0735950557703,
-809.0709611977293,
-810.0688378892944,
-811.0658406812954,
-812.0635741786449,
-813.061096103322,
-814.059434420995,
-815.0563430853299,
-816.053699785912,
-817.0511112750902,
-818.0487344799917,
-819.0457139546531,
-820.0433995298624,
-821.040848927599,
-822.0391142891782,
-823.0360771699044,
-824.0333406011273,
-825.0309719599452,
-826.02901444781,
-827.02609448744,
-828.0238231210498,
-829.021419003179,
-830.02018947842,
-831.0168299218213,
-832.0141767518732,
-833.0113298906481,
-834.0091134559051,
-835.0059471614298,
-836.0035594944428,
-837.0010526658359,
-837.9989674090108,
-838.9959091181646,
-839.9933283321058,
-840.9905720222679,
-841.9885449872667,
-842.9854836923461,
-843.9834692458473,
-844.9807840324382,
-845.979187438391,
-846.9759310216822,
-847.9730109182609,
-848.9704000914575,
-849.9682028255705,
-850.9653134781496,
-851.9627294019137,
-852.9603282881175,
-853.9581328818957,
-854.9552061981209,
-855.9528685990415,
-856.9502107084048,
-857.9480277476345,
-858.9452063495168,
-859.9429152420659,
-860.9407594610166,
-861.9392351078075,
-862.9359842700939,
-863.9333793083882,
-864.9304876721487,
-865.9283284578714,
-866.9252554327553,
-867.9228510287822,
-868.9203706646407,
-869.9184523485246,
-870.915393628525,
-871.9128958121413,
-872.910426033786,
-873.9081327805678,
-874.9052932149522,
-875.9028242949038,
-876.9003659606416,
-877.898917567601,
-878.8956518525663,
-879.8929808012225,
-880.8903761256189,
-881.8883566723295,
-882.8851161342998,
-883.8828872541055,
-884.8805621004775,
-885.8783728454557,
-886.8752749294371,
-887.873033174638,
-888.8704020345691,
-889.8685613952352,
-890.8659401256966,
-891.863749154061,
-892.861316282906,
-893.8619006469132,
-894.8588263343366,
-895.8559574432322,
-896.8533663574893,
-897.8508549512452,
-898.8477527436916,
-899.8453308874764,
-900.8428256324322,
-901.8407719899144,
-902.8376042649274,
-903.8350332063476,
-904.832312659301,
-905.830028561357,
-906.8270509513677,
-907.8246808796741,
-908.8222467210587,
-909.8206232333927,
-910.8173892757164,
-911.8144909160723,
-912.8119510426463,
-913.8096374761626,
-914.8066711672153,
-915.8041435961894,
-916.8019484760699,
-917.8000835180383,
-918.7967973466871,
-919.7940889589893,
-920.7913356532258,
-921.7895997273445,
-922.7865630372241,
-923.7844022493841,
-924.7820225932626,
-925.7805495954215,
-926.777398035216,
-927.7747488707005,
-928.7719153132339,
-929.7696897232162,
-930.7667172630688,
-931.7644024091246,
-932.7617891504512,
-933.7596063327321,
-934.7564582057545,
-935.7539181892774,
-936.7510780514573,
-937.749021547916,
-938.7461024458531,
-939.7440523796145,
-940.741730373112,
-941.739821784475,
-942.736490695058,
-943.7339997451306,
-944.7313006557584,
-945.7291477357326,
-946.726291719233,
-947.7240804343318,
-948.7216624404981,
-949.7196366929574,
-950.7165575166415,
-951.7140163557549,
-952.7114530219378,
-953.7095022332074,
-954.7064613946035,
-955.7041614179805,
-956.7019545676654,
-957.7006580949613,
-958.6974304315364,
-959.6946226232794,
-960.6919498553218,
-961.6895782100651,
-962.6866402252483,
-963.6842559914894,
-964.6815494634568,
-965.6795999621869,
-966.6764966102238,
-967.6738895027505,
-968.671304711259,
-969.6690745436041,
-970.6662511427702,
-971.6638800697184,
-972.6615064217455,
-973.6598095488321,
-974.6564720221129,
-975.6539856498225,
-976.6511858524307,
-977.6489817200876,
-978.6460450227315,
-979.6435331873337,
-980.6411107589139,
-981.6391898678768,
-982.6360488934573,
-983.6335959951396,
-984.6309498346985,
-985.6288145099659,
-986.6258745224327,
-987.6236762551874,
-988.6214156176347,
-989.6198334717551,
-990.6167179604435,
-991.6140287416016,
-992.6112007631302,
-993.6087232600121,
-994.605825901726,
-995.6035342220706,
-996.6010522843661,
-997.5989411352801,
-998.5957596773815,
-999.593246268421,
-1000.5906656254133,
-1001.5883975491997,
-1002.5855824453332,
-1003.5834947566385,
-1004.5812022186759,
-1005.5795808767774,
-1006.5762660951932,
-1007.5736226527241,
-1008.5711109603776,
-1009.5688137017268,
-1010.5659067590127,
-1011.563368173047,
-1012.5610516024889,
-1013.5589946697944,
-1014.5558177895329,
-1015.5535090867888,
-1016.5509313048042,
-1017.5486008582831,
-1018.5459804470516,
-1019.5437598638247,
-1020.5416029383664,
-1021.5404765534968,
-1022.537146465438,
-1023.5344196241404,
-1024.5316666044791,
-1025.5294397270013,
-1026.5266251953394,
-1027.5244468122062,
-1028.5218601610495,
-1029.5199013614535,
-1030.5166486640749,
-1031.513986911057,
-1032.511441172533,
-1033.5089110265865,
-1034.5059678919276,
